Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes,Api_No,Category
GraphQL_Animal_Meowfacts,1,136,136,136,0,0.00%,7.35294,12.93,0.98,1801,154,Animal
GraphQL_Animal_Placebear,1,692,692,692,0,0.00%,1.44509,24.73,0.35,17521,155,Animal
GraphQL_Animal_shibe,1,405,405,405,0,0.00%,2.46914,2.51,0.39,1042,156,Animal
GraphQL_Animal_RandomFox,1,615,615,615,0,0.00%,1.62602,8.22,0.39,5175,157,Animal
GraphQL_Animal_Xeno_Canto,1,2975,2975,2975,0,0.00%,0.33613,229.16,0.1,698126,158,Animal
GraphQL_Animal_Open_Pet_Food_Fact,1,1735,1735,1735,0,0.00%,0.57637,9.27,0.17,16478,159,Animal
GraphQL_Animal_MoveBank,1,2008,2008,2008,0,0.00%,0.49801,8.73,0.16,17948,160,Animal
GraphQL_Art_Artic1,1,854,854,854,0,0.00%,1.17096,4.17,0.23,3644,161,Art & Design
GraphQL_Art_Artic2,1,512,512,512,0,0.00%,1.95312,6.95,0.38,3644,162,Art & Design
GraphQL_Art_Colourlovers,1,479,479,479,0,0.00%,2.08768,1.14,0.53,557,163,Art & Design
GraphQL_Art_Emojihub,1,618,618,618,0,0.00%,1.61812,0.53,0.21,338,164,Art & Design
GraphQL_Art_collectionapi1,1,247,247,247,0,0.00%,4.04858,5.13,0.68,1298,165,Art & Design
GraphQL_Art_collectionapi2,1,1437,1437,1437,0,0.00%,0.69589,2262.53,0.13,3329284,166,Art & Design
GraphQL_Art_collectionapi3,1,1309,1309,1309,0,0.00%,0.76394,2.37,0.12,3178,167,Art & Design
GraphQL_Art_placebear1,1,294,294,294,0,0.00%,3.40136,56.35,0.42,16966,168,Art & Design
GraphQL_Art_placebear2,1,48,48,48,0,0.00%,20.83333,313.82,2.54,15425,169,Art & Design
GraphQL_Art_placebear3,1,44,44,44,0,0.00%,22.72727,321.93,2.77,14505,170,Art & Design
GraphQL_Business_tenders.guru1,1,1041,1041,1041,0,0.00%,0.96061,10.54,0.14,11235,171,Business
GraphQL_Business_tenders.guru2,1,203,203,203,0,0.00%,4.92611,4.91,0.64,1020,172,Business
GraphQL_Business_tenders.guru3,1,207,207,207,0,0.00%,4.83092,82.96,0.69,17584,173,Business
GraphQL_Business_api.domainsdb,1,811,811,811,0,0.00%,1.23305,16.05,0.2,13325,174,Business
GraphQL_Business_freelancer,1,268,268,268,0,0.00%,3.73134,6.39,0.47,1753,175,Business
GraphQL_Business_tenders.guru4,1,145,145,145,0,0.00%,6.89655,18.46,0.93,2741,176,Business
GraphQL_Business_tenders.guru5,1,206,206,206,0,0.00%,4.85437,53.26,0.69,11235,177,Business
GraphQL_Business_tenders.guru6,1,203,203,203,0,0.00%,4.92611,10.13,0.68,2105,178,Business
GraphQL_Business_tenders.guru7,1,1135,1135,1135,0,0.00%,0.88106,356.12,0.11,413893,179,Business
GraphQL_Business_smallbusinessbc.ca,1,3342,3342,3342,0,0.00%,0.29922,48.26,0.05,165163,180,Business
GraphQL_Calendar_calapi.inadiutorium1,1,846,846,846,0,0.00%,1.18203,0.54,0.19,472,181,Calendar
GraphQL_Calendar_calapi.inadiutorium2,1,305,305,305,0,0.00%,3.27869,1.55,0.52,485,182,Calendar
GraphQL_Calendar_calapi.inadiutorium3,1,204,204,204,0,0.00%,4.90196,2.6,0.74,544,183,Calendar
GraphQL_Calendar_date.nager.at1,1,342,342,342,0,0.00%,2.92398,8.47,0.42,2967,184,Calendar
GraphQL_Calendar_date.nager.at2,1,270,270,270,0,0.00%,3.7037,6.87,0.53,1900,185,Calendar
GraphQL_Calendar_date.nager.at3,1,414,414,414,0,0.00%,2.41546,49.6,0.34,21029,186,
GraphQL_Calendar_github_isdayoff,1,841,841,841,0,0.00%,1.18906,208.46,0.16,179523,187,Calendar
GraphQL_Calendar_calapi1,1,277,277,277,0,0.00%,3.61011,34.8,0.52,9870,188,Calendar
GraphQL_Calendar_calapi2,1,248,248,248,0,0.00%,4.03226,36.12,0.58,9172,189,Calendar
GraphQL_Calendar_calapi3,1,263,263,263,0,0.00%,3.80228,35.3,0.55,9506,190,Calendar
GraphQL_Development_24pullrequests,1,3953,3953,3953,0,0.00%,0.25297,3905.05,0.04,15807133,191,Development
GraphQL_Development_api.apicagent,1,653,653,653,0,0.00%,1.53139,1.78,0.39,1190,192,Development
GraphQL_Development_api.apis.guru1,1,242,242,242,0,0.00%,4.13223,59.38,0.54,14714,193,Development
GraphQL_Development_api.apis.guru2,1,49,49,49,0,0.00%,20.40816,1238.22,2.69,62129,194,Development
GraphQL_Development_api.apis.guru3,1,43,43,43,0,0.00%,23.25581,61.84,3.2,2723,195,Development
GraphQL_Development_api.apis.guru4,1,28,28,28,0,0.00%,35.71429,57.13,4.92,1638,196,Development
GraphQL_Development_api.apis.guru5,1,43,43,43,0,0.00%,23.25581,15.85,3.36,698,197,Development
GraphQL_Development_api.apis.guru6,1,26,26,26,0,0.00%,38.46154,62.5,5,1664,198,Development
GraphQL_Development_api.apis.guru7,1,1172,1172,1172,0,0.00%,0.85324,7379.25,0.11,8856043,199,Development
GraphQL_Development_api.apis.guru8,1,31,31,31,0,0.00%,32.25806,53.71,4.28,1705,200,Development
GraphQL_Development_api.apis.guru9,1,54,54,54,0,0.00%,18.51852,754.03,2.42,41695,201,Development
GraphQL_Development_api.apis.guru10,1,31,31,31,0,0.00%,32.25806,68.04,4.41,2160,202,Development
GraphQL_Development_api.apis.guru11,1,37,37,37,0,0.00%,27.02703,138.54,3.56,5249,203,Development
GraphQL_Development_api.apis.guru12,1,32,32,32,0,0.00%,31.25,55.05,4.21,1804,204,Development
GraphQL_Development_http2.pro,1,132,132,132,0,0.00%,7.57576,7.18,0.89,970,205,Development
GraphQL_Development_qrtag.net1,1,960,960,960,0,0.00%,1.04167,22.56,0.18,22181,206,Development
GraphQL_Development__qrtag.net2,1,386,386,386,0,0.00%,2.59067,55.01,0.43,21743,207,Development
GraphQL_Development__qrtag.net3,1,282,282,282,0,0.00%,3.5461,2.8,0.54,808,208,Development
GraphQL_Development_reqres.in1,1,244,244,244,0,0.00%,4.09836,7.75,0.52,1936,209,Development
GraphQL_Development__reqres.in2,1,217,217,217,0,0.00%,4.60829,7.18,0.55,1596,210,Development
GraphQL_Email_disify1,1,700,700,700,0,0.00%,1.42857,1.5,0.2,1073,211,Email
GraphQL_Email_disify2,1,108,108,108,0,0.00%,9.25926,10.35,1.51,1145,212,Email
GraphQL_Email_api.eva.pingutil1,1,2539,2539,2539,0,0.00%,0.39386,0.15,0.06,399,213,Email
GraphQL_Email_api.guerrillamail,1,1024,1024,1024,0,0.00%,0.97656,0.98,0.18,1030,214,Email
GraphQL_Email_open.kickbox.com,1,882,882,882,0,0.00%,1.13379,224.23,0.61,202513,215,Email
GraphQL_Email_mailcheck.ai1,1,492,492,492,0,0.00%,2.03252,32.19,0.28,16219,216,Email
GraphQL_Email_mailcheck.ai2,1,667,667,667,0,0.00%,1.49925,1.77,0.2,1209,217,Email
GraphQL_Email_api.eva.pingutil2,1,87,87,87,0,0.00%,11.49425,4.57,1.72,407,218,Email
GraphQL_Email_api.eva.pingutil3,1,117,117,117,0,0.00%,8.54701,3.31,1.22,397,219,Email
GraphQL_Email_api.eva.pingutil4,1,1845,1845,1845,0,0.00%,0.54201,0.21,0.08,403,220,Email
GraphQL_Finance_lookup.binlist.net1,1,817,817,817,0,0.00%,1.22399,0.96,0.16,805,221,Finance
GraphQL_Finance_lookup.binlist.net2,1,305,305,305,0,0.00%,3.27869,1.98,0.42,618,222,Finance
GraphQL_Finance_econdb.com,1,511,511,511,0,0.00%,1.95695,6.58,0.37,3445,223,Finance
GraphQL_Finance_api.fiscaldata.treasury.gov1,1,648,648,648,0,0.00%,1.54321,16.76,0.43,11122,224,Finance
GraphQL_Finance_api.fiscaldata.treasury.gov2,1,180,180,180,0,0.00%,5.55556,190.17,1.06,35052,225,Finance
GraphQL_Finance_api.fiscaldata.treasury.gov3,1,180,180,180,0,0.00%,5.55556,353.78,1.04,65209,226,Finance
GraphQL_Finance_api.fiscaldata.treasury.gov4,1,439,439,439,0,0.00%,2.2779,175.97,0.43,79105,227,Finance
GraphQL_Finance_api.mfapi.in,1,1387,1387,1387,0,0.00%,0.72098,0.52,0.09,736,228,Finance
GraphQL_Finance_api.fiscaldata.treasury.gov5,1,108,108,108,0,0.00%,9.25926,427.3,1.68,47256,229,Finance
GraphQL_Finance_api.fiscaldata.treasury.gov6,1,111,111,111,0,0.00%,9.00901,309.39,1.72,35167,230,Finance
GraphQL_Game_amiiboapi1,1,1852,1852,1852,0,0.00%,0.53996,6.78,0.08,12857,231,Game
GraphQL_Game_amiiboapi2,1,521,521,521,0,0.00%,1.91939,113.64,0.3,60627,232,Game
GraphQL_Game_amiiboapi3,1,257,257,257,0,0.00%,3.89105,29.25,0.52,7698,233,Game
GraphQL_Game_cheapshark1,1,455,455,455,0,0.00%,2.1978,28.66,0.32,13353,234,Game
GraphQL_Game_cheapshark2,1,212,212,212,0,0.00%,4.71698,168.91,0.74,36668,235,Game
GraphQL_Game_cheapshark3,1,192,192,192,0,0.00%,5.20833,11.13,0.73,2188,236,Game
GraphQL_Game_crafatar1,1,357,357,357,0,0.00%,2.80112,2.5,0.52,915,237,Game
GraphQL_Game_digimoncard,1,564,564,564,0,0.00%,1.77305,2.59,0.59,1496,238,Game
GraphQL_Game_digimon-api1,1,307,307,307,0,0.00%,3.25733,66.41,0.44,20877,239,Game
GraphQL_Game_digimon-api2,1,149,149,149,0,0.00%,6.71141,23.14,0.99,3531,240,Game
GraphQL_Music_a10.gaanacdn,1,256,256,256,0,0.00%,3.90625,685.96,0.65,179820,241,Music
GraphQL_Music_binaryjazz.us,1,613,613,613,0,0.00%,1.63132,2.04,0.23,1280,242,Music
GraphQL_Music_jiosaavn,1,1852,1852,1852,0,0.00%,0.53996,43.22,0.08,81959,243,Music
GraphQL_Music_api.lyrics.ovh1,1,794,794,794,0,0.00%,1.25945,1.96,0.2,1590,244,Music
GraphQL_Music_api.lyrics.ovh2,1,217,217,217,0,0.00%,4.60829,8.51,0.66,1892,245,Music
GraphQL_Music_s3.amazonaws1,1,256,256,256,0,0.00%,3.90625,65.65,0.57,17211,246,Music
GraphQL_Music_api.lyrics.ovh3,1,253,253,253,0,0.00%,3.95257,4.36,0.58,1129,247,Music
GraphQL_Music_api.lyrics.ovh4,1,307,307,307,0,0.00%,3.25733,7.29,0.47,2293,248,Music
GraphQL_Music_api.lyrics.ovh5,1,306,306,306,0,0.00%,3.26797,4.57,0.49,1431,249,Music
GraphQL_Music_api.lyrics.ovh6,1,204,204,204,0,0.00%,4.90196,7.02,0.66,1467,250,Music
GraphQL_Social_a.4cdn.org,1,516,516,516,0,0.00%,1.93798,69.21,0.24,36567,251,Social
GraphQL_Social_hacker-news1,1,241,241,241,0,0.00%,4.14938,3.04,0.65,749,252,Social
GraphQL_Social_hacker-news2,1,41,41,41,0,0.00%,24.39024,14.98,3.91,629,253,Social
GraphQL_Social_hacker-news3,1,37,37,37,0,0.00%,27.02703,30.12,4.3,1141,254,Social
GraphQL_Social_hacker-news4,1,41,41,41,0,0.00%,24.39024,55.88,3.88,2346,255,Social
GraphQL_Social_hacker-news5,1,44,44,44,0,0.00%,22.72727,16.53,3.62,745,256,Social
GraphQL_Social_hacker-news6,1,40,40,40,0,0.00%,25,11.91,3.98,488,257,Social
GraphQL_Social_opencollective.com1,1,6056,6056,6056,0,0.00%,0.16513,67.54,0.03,418867,258,Social
GraphQL_Social_opencollective.com2,1,556,556,556,0,0.00%,1.79856,12.11,0.28,6894,259,Social
GraphQL_Social_opencollective.com3,1,430,430,430,0,0.00%,2.32558,14.85,0.4,6537,260,Social
GraphQL_Security_data.police.uk1,1,902,902,902,0,0.00%,1.10865,3.4,0.16,3141,261,Security
GraphQL_Security_http-observatory.security.mozilla1,1,507,507,507,0,0.00%,1.97239,6.07,0.34,3151,262,Security
GraphQL_Security_http-observatory.security.mozilla2,1,80,80,80,0,0.00%,12.5,6.92,2.14,567,263,Security
GraphQL_Security_http-observatory.security.mozilla3,1,100,100,100,0,0.00%,10,8.44,1.66,864,264,Security
GraphQL_Security_tls-observatory.services.mozilla1,1,232,232,232,0,0.00%,4.31034,14.52,0.69,3450,265,Security
GraphQL_Security_tls-observatory.services.mozilla2,1,77,77,77,0,0.00%,12.98701,79.81,2,6293,266,Security
GraphQL_Security_tls-observatory.services.mozilla3,1,79,79,79,0,0.00%,12.65823,42.93,2.05,3473,267,Security
GraphQL_Security_tls-observatory.services.mozilla4,1,74,74,74,0,0.00%,13.51351,9.75,2.12,739,268,Security
GraphQL_Security_data.police.uk2,1,102,102,102,0,0.00%,9.80392,28.7,1.24,2998,269,Security
GraphQL_Security_data.police.uk3,1,174,174,174,0,0.00%,5.74713,19.31,0.85,3440,270,Security
GraphQL_Transport_api.aviationapi,1,1496,1496,1496,0,0.00%,0.66845,2021.45,0.09,3096663,271,Transport
GraphQL_Transport_bcferriesapi.ca1,1,662,662,662,0,0.00%,1.51057,84.31,0.21,57152,272,Transport
GraphQL_Transport_bcferriesapi.ca2,1,709,709,709,0,0.00%,1.41044,37.8,0.55,27444,273,Transport
GraphQL_Transport_refugeGraphQLrooms1,1,3171,3171,3171,0,0.00%,0.31536,1.66,0.07,5380,274,Transport
GraphQL_Transport_refugeGraphQLrooms2,1,2969,2969,2969,0,0.00%,0.33681,0.34,0.08,1032,275,Transport
GraphQL_Transport_refugeGraphQLrooms3,1,30107,30107,30107,0,100.00%,0.03321,0.07,0,2093,276,Transport
GraphQL_Transport_refugeGraphQLrooms4,1,6656,6656,6656,0,0.00%,0.15024,0.79,0.03,5357,277,Transport
GraphQL_Transport_myttc.ca,1,511,511,511,0,0.00%,1.95695,13.11,0.31,6858,278,Transport
GraphQL_Transport_v0.ovapi1,1,1098,1098,1098,0,0.00%,0.91075,454.36,0.11,510865,279,Transport
GraphQL_Transport_v0.ovapi2,1,297,297,297,0,0.00%,3.367,1838.18,0.42,559041,280,Transport
GraphQL_Movie_anapioficeandfire1,1,289,289,289,0,0.00%,3.46021,5.55,0.49,1643,281,Movie
GraphQL_Movie_anapioficeandfire2,1,101,101,101,0,0.00%,9.90099,247.78,1.32,25626,282,Movie
GraphQL_Movie_breakingbadquotes1,1,303,303,303,0,0.00%,3.30033,1.82,0.45,566,283,Movie
GraphQL_Movie_breakingbadquotes2,1,46,46,46,0,0.00%,21.73913,17.62,2.99,830,284,Movie
GraphQL_Movie_finalspaceapi1,1,240,240,240,0,0.00%,4.16667,7.05,0.52,1732,285,Movie
GraphQL_Movie_finalspaceapi2,1,10112,10112,10112,0,100.00%,0.09889,0.04,0.01,433,286,Movie
GraphQL_Movie_gameofthronesquotes1,1,1123,1123,1123,0,0.00%,0.89047,0.6,0.12,692,287,Movie
GraphQL_Movie_gameofthronesquotes2,1,68,68,68,0,0.00%,14.70588,21,2.05,1462,288,Movie
GraphQL_Movie_lucifer-quotes1,1,343,343,343,0,0.00%,2.91545,1.69,0.4,594,289,Movie
GraphQL_Movie_lucifer-quotes2,1,148,148,148,0,0.00%,6.75676,7.03,0.94,1065,290,Movie
GraphQL_Weather_7timer1,1,181,181,181,0,0.00%,5.52486,83.49,1.11,15474,291,Weather
GraphQL_Weather_7timer2,1,330,330,330,0,0.00%,3.0303,24.34,1.08,8225,292,Weather
GraphQL_Weather_api.open-meteo1,1,680,680,680,0,0.00%,1.47059,8.63,0.37,6006,293,Weather
GraphQL_Weather_api.open-meteo2,1,104,104,104,0,0.00%,9.61538,124.47,2.22,13256,294,Weather
GraphQL_Weather_api.open-meteo3,1,895,895,895,0,0.00%,1.11732,226.26,0.25,207367,295,Weather
GraphQL_Weather_tilecache.rainviewer1,1,249,249,249,0,0.00%,4.01606,34.74,0.66,8858,296,Weather
GraphQL_Weather_tilecache.rainviewer2,1,21,21,21,0,100.00%,47.61905,23.58,8.28,507,297,Weather
GraphQL_Weather_api.weather.gov1,1,160,160,160,0,0.00%,6.25,22.78,0.87,3732,298,Weather
GraphQL_Weather_api.weather.gov2,1,301,301,301,0,100.00%,3.32226,3.28,0.48,1011,299,Weather
GraphQL_Weather_tilecache.rainviewer3,1,21,21,21,0,100.00%,47.61905,23.58,8.7,507,300,Weather
