Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
Rest_Animal_Dog_Kindduff,1,777,777,777,0.00,0.000%,1.28700,1.57,0.36,1247.0
Rest_Animal_Dog_Ceo,1,470,470,470,0.00,0.000%,2.12766,7.50,0.54,3610.0
Rest_Animal_HttpCat,1,405,405,405,0.00,0.000%,2.46914,49.96,0.59,20718.0
Rest_Animal_Meowfacts,1,135,135,135,0.00,0.000%,7.40741,13.51,0.98,1868.0
Rest_Animal_Placebear,1,430,430,430,0.00,0.000%,2.32558,39.79,0.57,17521.0
Rest_Animal_shibe,1,258,258,258,0.00,0.000%,3.87597,3.98,0.61,1052.0
Rest_Animal_RandomFox,1,374,374,374,0.00,0.000%,2.67380,13.48,0.64,5161.0
Rest_Animal_Xeno_Canto,1,2697,2697,2697,0.00,0.000%,.37078,252.79,0.12,698126.0
Rest_Animal_Open_Pet_Food_Fact,1,10004,10004,10004,0.00,100.000%,.09996,0.24,0.00,2432.0
Rest_Animal_MoveBank,1,1026,1026,1026,0.00,0.000%,.97466,17.07,0.31,17935.0
Rest_Art_Artic1,1,782,782,782,0.00,0.000%,1.27877,4.42,0.25,3540.0
Rest_Art_Artic2,1,391,391,391,0.00,0.000%,2.55754,8.84,0.50,3540.0
Rest_Art_Colourlovers,1,159,159,159,0.00,0.000%,6.28931,3.42,1.59,557.0
Rest_Art_Emojihub,1,263,263,263,0.00,0.000%,3.80228,1.09,0.50,293.0
Rest_Art_collectionapi1,1,163,163,163,0.00,0.000%,6.13497,7.76,1.03,1296.0
Rest_Art_collectionapi2,1,1359,1359,1359,0.00,0.000%,.73584,2392.39,0.13,3329282.0
Rest_Art_collectionapi3,1,990,990,990,0.00,0.000%,1.01010,3.13,0.16,3174.0
Rest_Art_placebear1,1,313,313,313,0.00,0.000%,3.19489,52.93,0.39,16966.0
Rest_Art_placebear2,1,67,67,67,0.00,0.000%,14.92537,224.83,1.82,15425.0
Rest_Art_placebear3,1,51,51,51,0.00,0.000%,19.60784,277.75,2.39,14505.0
Rest_Business_tenders.guru1,1,526,526,526,0.00,0.000%,1.90114,20.85,0.27,11228.0
Rest_Business_tenders.guru2,1,134,134,134,0.00,0.000%,7.46269,7.43,0.97,1020.0
Rest_Business_tenders.guru3,1,182,182,182,0.00,0.000%,5.49451,94.27,0.78,17569.0
Rest_Business_api.domainsdb,1,23821,23821,23821,0.00,0.000%,.04198,0.55,0.01,13329.0
Rest_Business_freelancer,1,182,182,182,0.00,0.000%,5.49451,9.44,0.70,1759.0
Rest_Business_tenders.guru4,1,155,155,155,0.00,0.000%,6.45161,17.27,0.87,2741.0
Rest_Business_tenders.guru5,1,152,152,152,0.00,0.000%,6.57895,72.14,0.93,11228.0
Rest_Business_tenders.guru6,1,159,159,159,0.00,0.000%,6.28931,12.93,0.87,2105.0
Rest_Business_tenders.guru7,1,1400,1400,1400,0.00,0.000%,.71429,288.72,0.09,413908.0
Rest_Business_smallbusinessbc.ca,1,3245,3245,3245,0.00,0.000%,.30817,49.71,0.05,165171.0
Rest_Calendar_calapi.inadiutorium1,1,263,263,263,0.00,0.000%,3.80228,1.75,0.61,472.0
Rest_Calendar_calapi.inadiutorium2,1,112,112,112,0.00,0.000%,8.92857,4.22,1.42,484.0
Rest_Calendar_calapi.inadiutorium3,1,113,113,113,0.00,0.000%,8.84956,4.70,1.33,544.0
Rest_Calendar_date.nager.at1,1,106,106,106,0.00,0.000%,9.43396,27.24,1.35,2957.0
Rest_Calendar_date.nager.at2,1,25,25,25,0.00,0.000%,40.00000,74.84,5.74,1916.0
Rest_Calendar_date.nager.at3,1,31,31,31,0.00,0.000%,32.25806,662.64,4.54,21035.0
Rest_Calendar_github_isdayoff,1,898,898,898,0.00,0.000%,1.11359,195.31,0.15,179594.0
Rest_Calendar_calapi1,1,123,123,123,0.00,0.000%,8.13008,78.36,1.18,9869.0
Rest_Calendar_calapi2,1,123,123,123,0.00,0.000%,8.13008,72.81,1.18,9171.0
Rest_Calendar_calapi3,1,130,130,130,0.00,0.000%,7.69231,71.40,1.11,9505.0
Rest_Development_24pullrequests,1,5313,5313,5313,0.00,0.000%,.18822,2905.43,0.03,15807047.0
Rest_Development_api.apicagent,1,321,321,321,0.00,0.000%,3.11526,3.59,0.79,1180.0
Rest_Development_api.apis.guru1,1,235,235,235,0.00,0.000%,4.25532,61.14,0.56,14712.0
Rest_Development_api.apis.guru2,1,38,38,38,0.00,0.000%,26.31579,1596.06,3.47,62106.0
Rest_Development_api.apis.guru3,1,30,30,30,0.00,0.000%,33.33333,89.23,4.59,2741.0
Rest_Development_api.apis.guru4,1,29,29,29,0.00,0.000%,34.48276,54.42,4.75,1616.0
Rest_Development_api.apis.guru5,1,46,46,46,0.00,0.000%,21.73913,14.78,3.14,696.0
Rest_Development_api.apis.guru6,1,32,32,32,0.00,0.000%,31.25000,50.75,4.06,1663.0
Rest_Development_api.apis.guru7,1,1129,1129,1129,0.00,0.000%,.88574,7660.30,0.11,8856042.0
Rest_Development_api.apis.guru8,1,28,28,28,0.00,0.000%,35.71429,60.09,4.74,1723.0
Rest_Development_api.apis.guru9,1,42,42,42,0.00,0.000%,23.80952,969.45,3.12,41694.0
Rest_Development_api.apis.guru10,1,40,40,40,0.00,0.000%,25.00000,52.66,3.42,2157.0
Rest_Development_api.apis.guru11,1,38,38,38,0.00,0.000%,26.31579,134.84,3.47,5247.0
Rest_Development_api.apis.guru12,1,34,34,34,0.00,0.000%,29.41176,51.73,3.96,1801.0
Rest_Development_http2.pro,1,82,82,82,0.00,0.000%,12.19512,11.55,1.43,970.0
Rest_Development_qrtag.net1,1,619,619,619,0.00,0.000%,1.61551,35.22,0.28,22326.0
Rest_Development__qrtag.net2,1,288,288,288,0.00,0.000%,3.47222,71.81,0.57,21178.0
Rest_Development__qrtag.net3,1,279,279,279,0.00,0.000%,3.58423,2.82,0.55,806.0
Rest_Development_reqres.in1,1,194,194,194,0.00,0.000%,5.15464,9.75,0.65,1937.0
Rest_Development__reqres.in2,1,23,23,23,0.00,0.000%,43.47826,68.02,5.22,1602.0
Rest_Email_disify1,1,488,488,488,0.00,0.000%,2.04918,2.15,0.29,1073.0
Rest_Email_disify2,1,107,107,107,0.00,0.000%,9.34579,10.45,1.52,1145.0
Rest_Email_api.eva.pingutil1,1,2288,2288,2288,0.00,0.000%,.43706,0.17,0.06,399.0
Rest_Email_api.guerrillamail,1,1578,1578,1578,0.00,0.000%,.63371,0.64,0.12,1034.0
Rest_Email_open.kickbox.com,1,710,710,710,0.00,0.000%,1.40845,278.05,0.75,202155.0
Rest_Email_mailcheck.ai1,1,396,396,396,0.00,0.000%,2.52525,39.99,0.35,16217.0
Rest_Email_mailcheck.ai2,1,595,595,595,0.00,0.000%,1.68067,2.00,0.23,1219.0
Rest_Email_api.eva.pingutil2,1,82,82,82,0.00,0.000%,12.19512,4.85,1.82,407.0
Rest_Email_api.eva.pingutil3,1,98,98,98,0.00,0.000%,10.20408,3.96,1.45,397.0
Rest_Email_api.eva.pingutil4,1,1484,1484,1484,0.00,0.000%,.67385,0.27,0.10,403.0
Rest_Finance_lookup.binlist.net1,1,556,556,556,0.00,0.000%,1.79856,1.41,0.23,805.0
Rest_Finance_lookup.binlist.net2,1,155,155,155,0.00,0.000%,6.45161,3.94,0.83,626.0
Rest_Finance_econdb.com,1,341,341,341,0.00,0.000%,2.93255,9.87,0.55,3448.0
Rest_Finance_api.fiscaldata.treasury.gov1,1,361,361,361,0.00,0.000%,2.77008,30.09,0.77,11122.0
Rest_Finance_api.fiscaldata.treasury.gov2,1,179,179,179,0.00,0.000%,5.58659,191.23,1.06,35052.0
Rest_Finance_api.fiscaldata.treasury.gov3,1,180,180,180,0.00,0.000%,5.55556,354.41,1.04,65324.0
Rest_Finance_api.fiscaldata.treasury.gov4,1,329,329,329,0.00,0.000%,3.03951,234.46,0.58,78990.0
Rest_Finance_api.mfapi.in,1,955,955,955,0.00,0.000%,1.04712,0.75,0.14,736.0
Rest_Finance_api.fiscaldata.treasury.gov5,1,156,156,156,0.00,0.000%,6.41026,295.82,1.16,47256.0
Rest_Finance_api.fiscaldata.treasury.gov6,1,121,121,121,0.00,0.000%,8.26446,283.82,1.57,35167.0
Rest_Game_amiiboapi1,1,1031,1031,1031,0.00,0.000%,.96993,12.18,0.14,12857.0
Rest_Game_amiiboapi2,1,521,521,521,0.00,0.000%,1.91939,113.64,0.30,60627.0
Rest_Game_amiiboapi3,1,263,263,263,0.00,0.000%,3.80228,28.58,0.51,7698.0
Rest_Game_cheapshark1,1,200,200,200,0.00,0.000%,5.00000,65.18,0.73,13349.0
Rest_Game_cheapshark2,1,492,492,492,0.00,0.000%,2.03252,73.14,0.32,36850.0
Rest_Game_cheapshark3,1,81,81,81,0.00,0.000%,12.34568,26.21,1.72,2174.0
Rest_Game_crafatar1,1,196,196,196,0.00,0.000%,5.10204,4.60,0.95,923.0
Rest_Game_digimoncard,1,187,187,187,0.00,0.000%,5.34759,7.79,1.78,1492.0
Rest_Game_digimon-api1,1,272,272,272,0.00,0.000%,3.67647,74.95,0.50,20877.0
Rest_Game_digimon-api2,1,100,100,100,0.00,0.000%,10.00000,34.48,1.47,3531.0
Rest_Music_a10.gaanacdn,1,333,333,333,0.00,0.000%,3.00300,527.34,0.50,179820.0
Rest_Music_binaryjazz.us,1,513,513,513,0.00,0.000%,1.94932,2.47,0.28,1299.0
Rest_Music_jiosaavn,1,1952,1952,1952,0.00,0.000%,.51230,41.03,0.07,82004.0
Rest_Music_api.lyrics.ovh1,1,506,506,506,0.00,0.000%,1.97628,3.07,0.31,1590.0
Rest_Music_api.lyrics.ovh2,1,251,251,251,0.00,0.000%,3.98406,7.36,0.57,1892.0
Rest_Music_s3.amazonaws1,1,274,274,274,0.00,0.000%,3.64964,61.34,0.53,17211.0
Rest_Music_api.lyrics.ovh3,1,213,213,213,0.00,0.000%,4.69484,5.18,0.69,1129.0
Rest_Music_api.lyrics.ovh4,1,201,201,201,0.00,0.000%,4.97512,11.14,0.71,2293.0
Rest_Music_api.lyrics.ovh5,1,208,208,208,0.00,0.000%,4.80769,6.72,0.72,1431.0
Rest_Music_api.lyrics.ovh6,1,197,197,197,0.00,0.000%,5.07614,7.27,0.68,1467.0
Rest_Social_a.4cdn.org,1,244,244,244,0.00,0.000%,4.09836,146.35,0.50,36567.0
Rest_Social_hacker-news1,1,211,211,211,0.00,0.000%,4.73934,3.47,0.75,749.0
Rest_Social_hacker-news2,1,36,36,36,0.00,0.000%,27.77778,17.06,4.45,629.0
Rest_Social_hacker-news3,1,38,38,38,0.00,0.000%,26.31579,29.32,4.19,1141.0
Rest_Social_hacker-news4,1,39,39,39,0.00,0.000%,25.64103,58.74,4.08,2346.0
Rest_Social_hacker-news5,1,38,38,38,0.00,0.000%,26.31579,19.15,4.19,745.0
Rest_Social_hacker-news6,1,37,37,37,0.00,0.000%,27.02703,12.88,4.30,488.0
Rest_Social_opencollective.com1,1,220,220,220,0.00,0.000%,4.54545,1859.33,0.70,418869.0
Rest_Social_opencollective.com2,1,37,37,37,0.00,0.000%,27.02703,181.85,4.25,6890.0
Rest_Social_opencollective.com3,1,38,38,38,0.00,0.000%,26.31579,168.17,4.50,6544.0
Rest_Security_data.police.uk1,1,434,434,434,0.00,0.000%,2.30415,7.07,0.34,3141.0
Rest_Security_http-observatory.security.mozilla1,1,439,439,439,0.00,0.000%,2.27790,7.01,0.39,3151.0
Rest_Security_http-observatory.security.mozilla2,1,72,72,72,0.00,0.000%,13.88889,7.69,2.37,567.0
Rest_Security_http-observatory.security.mozilla3,1,94,94,94,0.00,0.000%,10.63830,8.40,1.77,809.0
Rest_Security_tls-observatory.services.mozilla1,1,175,175,175,0.00,0.000%,5.71429,19.25,0.92,3450.0
Rest_Security_tls-observatory.services.mozilla2,1,86,86,86,0.00,0.000%,11.62791,71.53,1.79,6299.0
Rest_Security_tls-observatory.services.mozilla3,1,81,81,81,0.00,0.000%,12.34568,41.87,2.00,3473.0
Rest_Security_tls-observatory.services.mozilla4,1,73,73,73,0.00,0.000%,13.69863,9.89,2.15,739.0
Rest_Security_data.police.uk2,1,123,123,123,0.00,0.000%,8.13008,23.80,1.02,2998.0
Rest_Security_data.police.uk3,1,105,105,105,0.00,0.000%,9.52381,31.99,1.41,3440.0
Rest_Transport_api.aviationapi,1,2087,2087,2087,0.00,0.000%,.47916,1449.22,0.07,3097118.0
Rest_Transport_bcferriesapi.ca1,1,294,294,294,0.00,0.000%,3.40136,189.86,0.46,57159.0
Rest_Transport_bcferriesapi.ca2,1,754,754,754,0.00,0.000%,1.32626,32.40,0.52,25015.0
Rest_Transport_refugerestrooms1,1,3817,3817,3817,0.00,0.000%,.26199,1.38,0.06,5380.0
Rest_Transport_refugerestrooms2,1,2096,2096,2096,0.00,0.000%,.47710,0.48,0.11,1032.0
Rest_Transport_refugerestrooms3,1,20582,20582,20582,0.00,0.000%,.04859,0.07,0.01,1475.0
Rest_Transport_refugerestrooms4,1,986,986,986,0.00,0.000%,1.01420,5.31,0.18,5357.0
Rest_Transport_myttc.ca,1,528,528,528,0.00,0.000%,1.89394,12.68,0.30,6858.0
Rest_Transport_v0.ovapi1,1,935,935,935,0.00,0.000%,1.06952,533.57,0.13,510865.0
Rest_Transport_v0.ovapi2,1,263,263,263,0.00,0.000%,3.80228,2075.84,0.48,559049.0
Rest_Movie_anapioficeandfire1,1,189,189,189,0.00,0.000%,5.29101,8.48,0.74,1641.0
Rest_Movie_anapioficeandfire2,1,60,60,60,0.00,0.000%,16.66667,388.33,2.23,23859.0
Rest_Movie_breakingbadquotes1,1,161,161,161,0.00,0.000%,6.21118,3.32,0.84,547.0
Rest_Movie_breakingbadquotes2,1,41,41,41,0.00,0.000%,24.39024,24.41,3.36,1025.0
Rest_Movie_finalspaceapi1,1,1522,1522,1522,0.00,0.000%,.65703,1.11,0.08,1732.0
Rest_Movie_finalspaceapi2,1,55,55,55,0.00,0.000%,18.18182,267.10,2.41,15043.0
Rest_Movie_gameofthronesquotes1,1,212,212,212,0.00,0.000%,4.71698,2.93,0.65,637.0
Rest_Movie_gameofthronesquotes2,1,50,50,50,0.00,0.000%,20.00000,28.52,2.79,1460.0
Rest_Movie_lucifer-quotes1,1,300,300,300,0.00,0.000%,3.33333,2.10,0.46,645.0
Rest_Movie_lucifer-quotes2,1,138,138,138,0.00,0.000%,7.24638,7.82,1.00,1105.0
Rest_Weather_7timer1,1,85,85,85,0.00,0.000%,11.76471,176.47,2.36,15360.0
Rest_Weather_7timer2,1,141,141,141,0.00,0.000%,7.09220,56.95,2.53,8223.0
Rest_Weather_api.open-meteo1,1,309,309,309,0.00,0.000%,3.23625,19.02,0.82,6018.0
Rest_Weather_api.open-meteo2,1,106,106,106,0.00,0.000%,9.43396,122.24,2.17,13268.0
Rest_Weather_api.open-meteo3,1,621,621,621,0.00,0.000%,1.61031,326.11,0.37,207373.0
Rest_Weather_tilecache.rainviewer1,2,88,25,151,63.00,0.000%,5.83090,33.13,1.01,5818.5
Rest_Weather_tilecache.rainviewer2,1,28,28,28,0.00,0.000%,35.71429,309.33,6.21,8869.0
Rest_Weather_api.weather.gov1,1,109,109,109,0.00,0.000%,9.17431,33.44,1.28,3732.0
Rest_Weather_api.weather.gov2,1,28,28,28,0.00,0.000%,35.71429,641.99,5.20,18407.0
TOTAL,150,801,23,23821,2710.22,0.667%,1.24383,291.11,0.21,239663.4
